k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
3538,1482,>MEG_6104|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3539,1286,>MEG_6106|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3540,868,>MEG_6107|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3541,1047,>MEG_6108|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3542,991,>MEG_6109|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3543,1406,>MEG_6113|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3544,870,>MEG_6114|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3545,1169,>MEG_6115|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3546,1295,>MEG_6116|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3547,1299,>MEG_6118|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3548,1615,>MEG_6119|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3549,1349,>MEG_6120|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3550,365,>MEG_6122|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3551,998,>MEG_6125|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3552,1375,>MEG_6127|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3553,1427,>MEG_6129|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3554,395,>MEG_6130|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3555,1169,>MEG_6132|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
3556,1251,>MEG_6138|Drugs|Glycopeptides|Vancomycin-resistant_mutation|RPOC|RequiresSNPConfirmation
3557,1281,>MEG_6139|Drugs|Lipopeptides|Daptomycin-resistant_beta-subunit_of_RNA_polymerase_RpoC|RPOCL|RequiresSNPConfirmation
3558,238,>MEG_6140|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|RPOS
3559,224,>MEG_6141|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|RPOS
3560,502,>MEG_6142|Drugs|Mycobacterium_tuberculosis-specific_Drug|Pyrazinamide-resistant_mutant|RPSA|RequiresSNPConfirmation
3561,114,>MEG_6143|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|RPSJ|RequiresSNPConfirmation
3562,119,>MEG_6144|Drugs|Aminoglycosides|Aminoglycoside-resistant_30S_ribosomal_protein_S12|RPSL|RequiresSNPConfirmation
3563,305,>MEG_6148|Drugs|betalactams|Class_A_betalactamases|RSA
3564,314,>MEG_6152|Drugs|betalactams|Class_A_betalactamases|RUB
3565,411,>MEG_6153|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|RUVB
3566,598,>MEG_6156|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|SALA
3567,26,>MEG_6157|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3568,196,>MEG_6158|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3569,38,>MEG_6160|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3570,28,>MEG_6161|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3571,194,>MEG_6164|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3572,107,>MEG_6165|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3573,182,>MEG_6168|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3574,184,>MEG_6170|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
3575,308,>MEG_6171|Drugs|betalactams|Class_A_betalactamases|SCO
3576,370,>MEG_6172|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SDEA
3577,1075,>MEG_6173|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SDEB
3578,426,>MEG_6174|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SDEX
3579,1105,>MEG_6175|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SDEY
3580,263,>MEG_6176|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_pumps|SDIA
3581,323,>MEG_6177|Drugs|betalactams|Class_A_betalactamases|SED
3582,317,>MEG_6178|Drugs|betalactams|Class_A_betalactamases|SED
3583,253,>MEG_6181|Drugs|betalactams|Class_B_betalactamases|SFB
3584,109,>MEG_6182|Drugs|betalactams|Class_A_betalactamases|SFC
3585,215,>MEG_6185|Drugs|betalactams|Class_A_betalactamases|SFO
3586,248,>MEG_6186|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|SGM
3587,253,>MEG_6187|Drugs|betalactams|Class_B_betalactamases|SHN
3588,21,>MEG_6314|Drugs|betalactams|Class_A_betalactamases|SHV
3589,14,>MEG_6340|Drugs|betalactams|Class_A_betalactamases|SHV
3590,12,>MEG_6376|Drugs|betalactams|Class_A_betalactamases|SHV
3591,28,>MEG_6399|Drugs|betalactams|Class_A_betalactamases|SHV
3592,1138,>MEG_6499|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILA
3593,492,>MEG_6500|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILB
3594,287,>MEG_6501|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILC
3595,290,>MEG_6502|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILC
3596,144,>MEG_6503|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILE
3597,98,>MEG_6506|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILP
3598,904,>MEG_6507|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILP
3599,104,>MEG_6508|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_regulator|SILR
3600,373,>MEG_6509|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_regulator|SILS
3601,405,>MEG_6510|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_regulator|SILS
3602,342,>MEG_6513|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|SITA
3603,290,>MEG_6514|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|SITB
3604,313,>MEG_6515|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|SITC
3605,303,>MEG_6516|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|SITD
3606,254,>MEG_6517|Drugs|betalactams|Class_B_betalactamases|SLB
3607,292,>MEG_6518|Drugs|betalactams|Class_B_betalactamases|SMB
3608,648,>MEG_6519|Biocides|Multi-biocide_resistance|Multi-biocide_ABC_efflux_pump|SMDA
3609,607,>MEG_6520|Biocides|Multi-biocide_resistance|Multi-biocide_ABC_efflux_pump|SMDB
3610,421,>MEG_6521|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3611,502,>MEG_6523|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3612,231,>MEG_6524|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3613,489,>MEG_6525|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3614,420,>MEG_6526|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3615,1112,>MEG_6527|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3616,491,>MEG_6528|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SME
3617,221,>MEG_6530|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|SMET
3618,530,>MEG_6531|Biocides|Multi-biocide_resistance|Multi-biocide_MFS_efflux_pump|SMFY
3619,104,>MEG_6532|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|SMR
3620,38,>MEG_6533|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|SMR
3621,38,>MEG_6534|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|SMR
3622,618,>MEG_6535|Biocides|Multi-biocide_resistance|Multi-biocide_ABC_efflux_pump|SMRA
3623,16,>MEG_6536|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|SMTA
3624,21,>MEG_6537|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|SMTA
3625,125,>MEG_6538|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|SMTB
3626,541,>MEG_6539|Biocides|Multi-biocide_resistance|Multi-biocide_MFS_efflux_pump|SMVA
3627,203,>MEG_6541|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA
3628,116,>MEG_6544|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODB
3629,204,>MEG_6545|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODB
3630,122,>MEG_6546|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODB
3631,164,>MEG_6547|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_regulator|SOXR
3632,161,>MEG_6548|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_regulator|SOXR|RequiresSNPConfirmation
3633,108,>MEG_6551|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_resistance_regulator|SOXS
3634,105,>MEG_6552|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_resistance_regulator|SOXS|RequiresSNPConfirmation
3635,307,>MEG_6553|Drugs|betalactams|Class_B_betalactamases|SPG
3636,303,>MEG_6554|Drugs|betalactams|Class_B_betalactamases|SPM
3637,300,>MEG_6555|Drugs|betalactams|Class_B_betalactamases|SPN
3638,322,>MEG_6556|Drugs|betalactams|Class_B_betalactamases|SPR
3639,294,>MEG_6557|Drugs|betalactams|Class_B_betalactamases|SPS
3640,559,>MEG_6558|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|SRMB
3641,1120,>MEG_6560|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|SRPB
3642,502,>MEG_6561|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|SRPC
3643,430,>MEG_6562|Metals|Chromium_resistance|Chromium_resistance_protein|SRPCC
3644,158,>MEG_6563|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|SRPR
3645,196,>MEG_6564|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|SRPS
3646,153,>MEG_6565|Drugs|betalactams|Class_C_betalactamases|SRT
3647,76,>MEG_6566|Drugs|betalactams|Class_C_betalactamases|SRT
3648,39,>MEG_6567|Drugs|betalactams|Class_C_betalactamases|SRT
3649,61,>MEG_6568|Drugs|betalactams|Class_C_betalactamases|SRT
3650,74,>MEG_6569|Drugs|betalactams|Class_C_betalactamases|SRT
3651,53,>MEG_6570|Drugs|betalactams|Class_C_betalactamases|SRT
3652,36,>MEG_6571|Drugs|betalactams|Class_C_betalactamases|SRT
3653,87,>MEG_6572|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SSME
3654,83,>MEG_6573|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SSME
3655,271,>MEG_6574|Drugs|betalactams|Class_B_betalactamases|STA
3656,45,>MEG_6579|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI
3657,35,>MEG_6599|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI
3658,40,>MEG_6600|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI
3659,75,>MEG_6631|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII
3660,288,>MEG_6639|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULIII
3661,193,>MEG_6641|Drugs|Sulfonamides|Flavin_reductase|SULR
3662,440,>MEG_6642|Drugs|Sulfonamides|Sulfonamide_monooxygenase|SULX
3663,690,>MEG_6643|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|TAEA
3664,432,>MEG_6644|Drugs|Multi-drug_resistance|Multi-drug_MFS_efflux_pumps|TAP
3665,411,>MEG_6645|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TBTA
3666,1082,>MEG_6646|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TBTB
3667,502,>MEG_6647|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TBTM
3668,261,>MEG_6648|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TBTR
3669,556,>MEG_6649|Drugs|Tetracenomycin|Tetracenomycin_MFS_efflux_pump|TCMA
3670,521,>MEG_6650|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TCR3
3671,903,>MEG_6651|Metals|Copper_resistance|Copper_resistance_protein|TCRA
3672,745,>MEG_6652|Metals|Copper_resistance|Copper_resistance_protein|TCRB
3673,158,>MEG_6653|Metals|Copper_resistance|Copper_resistance_protein|TCRY
3674,72,>MEG_6654|Metals|Copper_resistance|Copper_resistance_protein|TCRZ
3675,358,>MEG_6655|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|TEHA
3676,218,>MEG_6656|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|TEHB
3677,29,>MEG_6662|Drugs|betalactams|Class_A_betalactamases|TEM
3678,34,>MEG_6690|Drugs|betalactams|Class_A_betalactamases|TEM
3679,54,>MEG_6749|Drugs|betalactams|Class_A_betalactamases|TEM
3680,4,>MEG_6760|Drugs|betalactams|Class_A_betalactamases|TEM
3681,27,>MEG_6780|Drugs|betalactams|Class_A_betalactamases|TEM
3683,44,>MEG_6818|Drugs|betalactams|Class_A_betalactamases|TEM
3684,83,>MEG_6819|Drugs|betalactams|Class_A_betalactamases|TEM
3685,22,>MEG_6820|Drugs|betalactams|Class_A_betalactamases|TEM
3686,10,>MEG_6833|Drugs|betalactams|Class_A_betalactamases|TEM
3687,21,>MEG_6858|Drugs|betalactams|Class_A_betalactamases|TEM
3688,104,>MEG_6953|Drugs|betalactams|Class_A_betalactamases|TER
3689,98,>MEG_6954|Drugs|betalactams|Class_A_betalactamases|TER
3690,73,>MEG_6955|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERB
3691,56,>MEG_6956|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERB
3692,369,>MEG_6957|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERC
3693,202,>MEG_6958|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERD
3694,199,>MEG_6959|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERE
3695,167,>MEG_6960|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERW
3696,200,>MEG_6961|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERZ
3697,207,>MEG_6962|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERZ
3698,448,>MEG_6963|Drugs|Tetracyclines|Tetracycline-resistant_16S_ribosomal_subunit_protein|TET16S|RequiresSNPConfirmation
3699,411,>MEG_6964|Drugs|Tetracyclines|Tetracycline-resistant_16S_ribosomal_subunit_protein|TET16S|RequiresSNPConfirmation
3700,414,>MEG_6965|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET30
3701,240,>MEG_6970|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET32
3702,270,>MEG_6971|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET32
3703,101,>MEG_6973|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET33
3704,58,>MEG_6974|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET33
3705,162,>MEG_6976|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TET34
3706,544,>MEG_6977|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET35
3707,370,>MEG_6978|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET35
3708,691,>MEG_6979|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET36
3709,106,>MEG_6980|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TET37
3710,75,>MEG_6983|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38
3711,108,>MEG_6985|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38
3712,440,>MEG_6995|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET42
3713,509,>MEG_6996|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET43
3714,361,>MEG_6997|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET44
3715,335,>MEG_6998|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET44
3716,521,>MEG_6999|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET45
3717,433,>MEG_7000|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET47
3718,441,>MEG_7001|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET48
3719,408,>MEG_7002|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET49
3720,415,>MEG_7003|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET50
3721,409,>MEG_7004|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET51
3722,415,>MEG_7005|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET52
3723,396,>MEG_7006|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET53
3724,416,>MEG_7007|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET54
3725,423,>MEG_7008|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET55
3726,418,>MEG_7009|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET56
3727,427,>MEG_7010|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TET57
3728,343,>MEG_7011|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET58
3729,379,>MEG_7014|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3730,327,>MEG_7021|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3731,549,>MEG_7022|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3732,409,>MEG_7023|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3733,556,>MEG_7034|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA
3734,621,>MEG_7035|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETA46
3735,618,>MEG_7036|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETA60
3736,276,>MEG_7049|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB
3737,173,>MEG_7050|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB
3738,623,>MEG_7053|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETB46
3739,632,>MEG_7054|Drugs|Tetracyclines|Tetracycline_resistance_ABC_efflux_pumps|TETB60
3740,761,>MEG_7055|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETBP
3741,229,>MEG_7063|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC
3742,150,>MEG_7070|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD
3743,145,>MEG_7075|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETE
3744,214,>MEG_7076|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
3745,315,>MEG_7078|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
3746,303,>MEG_7079|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETG
3747,218,>MEG_7087|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETJ
3748,198,>MEG_7088|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETJ
3749,116,>MEG_7093|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
3750,136,>MEG_7100|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL
3751,27,>MEG_7103|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3752,19,>MEG_7107|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3753,11,>MEG_7109|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3754,9,>MEG_7111|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3755,196,>MEG_7114|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3756,38,>MEG_7117|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3757,32,>MEG_7118|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3758,39,>MEG_7122|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3759,17,>MEG_7123|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3760,11,>MEG_7124|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3761,16,>MEG_7125|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3762,24,>MEG_7135|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3763,13,>MEG_7143|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3764,22,>MEG_7148|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM
3765,87,>MEG_7150|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3766,43,>MEG_7155|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3767,30,>MEG_7166|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3768,28,>MEG_7175|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETO
3769,290,>MEG_7178|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ
3770,233,>MEG_7183|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ
3771,280,>MEG_7184|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ
3772,231,>MEG_7185|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3773,214,>MEG_7186|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3774,219,>MEG_7187|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3775,240,>MEG_7188|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3776,220,>MEG_7189|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3777,206,>MEG_7190|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3778,200,>MEG_7191|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3779,246,>MEG_7192|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3780,213,>MEG_7193|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3781,228,>MEG_7194|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3782,216,>MEG_7195|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation
3783,226,>MEG_7196|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation
3784,201,>MEG_7197|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation
3785,114,>MEG_7204|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETU
3786,431,>MEG_7205|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETV
3787,17,>MEG_7218|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3788,119,>MEG_7225|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3789,374,>MEG_7226|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3790,61,>MEG_7228|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
